E:Spring/2021-11-18 00:02:53.647 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 23:54:33.617 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 23:54:33.762 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2alef4k5px2mzq8|61dc9662, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2alef4k5px2mzq8|61dc9662, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 23:54:33.773 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 23:54:33.952 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 23:54:34.253 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 23:54:34.858 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 23:54:35.226 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ddc4594, org.springframework.security.web.context.SecurityContextPersistenceFilter@21233fcf, org.springframework.security.web.header.HeaderWriterFilter@47b600f9, org.springframework.security.web.csrf.CsrfFilter@2a675650, org.springframework.security.web.authentication.logout.LogoutFilter@1386d250, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c28b2b2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@73885ef4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@300aefca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1eeab9ba, org.springframework.security.web.session.SessionManagementFilter@1c2a6d40, org.springframework.security.web.access.ExceptionTranslationFilter@55e9fd41, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@63a50bb2]
E:Spring/2021-11-18 23:54:35.556 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3167 ms
E:Spring/2021-11-18 23:54:36.786 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 23:54:36.790 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 23:54:36.790 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 23:54:37.164 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 23:54:37.165 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 23:54:37.165 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 23:54:39.207 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 23:54:39.207 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 23:54:39.207 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 23:54:39.208 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 23:54:39.379 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 23:54:39.399 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 23:54:39.400 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 23:54:39.400 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-18 23:54:39.680 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 23:54:39.680 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 23:54:39.680 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 23:54:39.684 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 23:54:39.685 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 23:54:39.685 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 23:54:39.685 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 23:54:39.691 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling meE:Spring/2021-11-18 23:55:36.318 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 23:55:37.200 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 23:55:37.235 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 23:55:37.362 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-18 23:55:37.595 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 23:55:37.735 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2alef5xjdcvz3u2|32b45aa2, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2alef5xjdcvz3u2|32b45aa2, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 23:55:37.747 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 23:55:37.920 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 23:55:38.225 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
E:Spring/2021-11-18 23:55:38.828 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
E:Spring/2021-11-18 23:55:39.200 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78cb5461, org.springframework.security.web.context.SecurityContextPersistenceFilter@57537284, org.springframework.security.web.header.HeaderWriterFilter@64a63d6c, org.springframework.security.web.csrf.CsrfFilter@445cc593, org.springframework.security.web.authentication.logout.LogoutFilter@274077dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2506d3d0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d5a09db, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e064219, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d738c00, org.springframework.security.web.session.SessionManagementFilter@463fd204, org.springframework.security.web.access.ExceptionTranslationFilter@320dbe04, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e849907]
E:Spring/2021-11-18 23:55:39.524 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 3200 ms
E:Spring/2021-11-18 23:55:40.695 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 23:55:40.699 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 23:55:40.699 [http-nio-8080-exec-3] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 23:55:41.057 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 23:55:41.057 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: LoginController.showMyLoginPage()
E:Spring/2021-11-18 23:55:41.057 [http-nio-8080-exec-8] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: user-login
E:Spring/2021-11-18 23:55:44.465 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 23:55:44.466 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 23:55:44.466 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 23:55:44.466 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: ray
E:Spring/2021-11-18 23:55:44.649 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDAO.findByUserName(..)
E:Spring/2021-11-18 23:55:44.664 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: User{username='ray', password='$2a$12$yrqpXaFZTUXIHkriRkWEu.DiCGPMPj1JKjYEhN3Iqf4mrVRjgJxNK', email='ray@email.com', enabled=true, roles=[Role{id=1, name='ROLE_EMPLOYEE'}, Role{id=2, name='ROLE_ADMIN'}]}
E:Spring/2021-11-18 23:55:44.666 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling method: UserDetailsService.loadUserByUsername(..)
E:Spring/2021-11-18 23:55:44.666 [http-nio-8080-exec-10] INFO  com.ray.books.aspect.LoggingAspect - ===> Result: org.springframework.security.core.userdetails.User [Username=ray, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, credentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN, ROLE_EMPLOYEE]]
E:Spring/2021-11-18 23:55:44.950 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerController.listCustomers(..)
E:Spring/2021-11-18 23:55:44.950 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: {}
E:Spring/2021-11-18 23:55:44.950 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: null
E:Spring/2021-11-18 23:55:44.955 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerService.getCustomers(..)
E:Spring/2021-11-18 23:55:44.955 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 23:55:44.955 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @Before advice: calling method: CustomerDAO.getCustomers(..)
E:Spring/2021-11-18 23:55:44.955 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> argument: 2
E:Spring/2021-11-18 23:55:44.958 [http-nio-8080-exec-1] INFO  com.ray.books.aspect.LoggingAspect - ===> in @AfterReturning advice: calling meE:Spring/2021-11-18 23:57:15.292 [RMI TCP Connection(3)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcher'
E:Spring/2021-11-18 23:57:16.109 [MLog-Init-Reporter] INFO  com.mchange.v2.log.MLog - MLog clients using log4j2 logging.
E:Spring/2021-11-18 23:57:16.142 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.5 [built 11-December-2019 22:18:33 -0800; debug? true; trace: 10]
E:Spring/2021-11-18 23:57:16.271 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.6.Final
E:Spring/2021-11-18 23:57:16.514 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
E:Spring/2021-11-18 23:57:16.658 [RMI TCP Connection(3)-127.0.0.1] INFO  com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hgekg2alef81uto5mgof|5bcb45b2, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> com.mysql.cj.jdbc.Driver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hgekg2alef81uto5mgof|5bcb45b2, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:mysql://127.0.0.1:3308/books?useSSL=false, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 30000, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 5, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
E:Spring/2021-11-18 23:57:16.669 [RMI TCP Connection(3)-127.0.0.1] WARN  com.mchange.v2.resourcepool.BasicResourcePool - Bad pool size config, start 3 < min 5. Using 5 as start.
E:Spring/2021-11-18 23:57:16.849 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
E:Spring/2021-11-18 23:57:17.162 [RMI TCP Connection(3)-127.0.0.1] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
